OBJECTID,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active
"1",Afghanistan,"1622755433000",33.93911,67.709953,"75119","3034","58070","14015"
"2",Albania,"1622755433000",41.1533,20.1683,"132360","2451","129566","343"
"3",Algeria,"1622755433000",28.0339,1.6596,"129640","3490","90281","35869"
"4",Andorra,"1622755433000",42.5063,1.5218,"13752","127","13527","98"
"5",Angola,"1622755433000",-11.2027,17.8739,"34960","780","28264","5916"
"6",Antigua and Barbuda,"1622755433000",17.0608,-61.7964,"1262","42","1213","7"
"7",Argentina,"1622755433000",-38.4161,-63.6167,"3852156","79320","3409316","363520"
"8",Armenia,"1622755433000",40.0691,45.0382,"222978","4448","213813","4717"
"9",Australia,"1622755433000",-25,133,"30137","910","23594","5633"
"10",Austria,"1622755433000",47.5162,14.5501,"645834","10627","630731","4476"
"11",Azerbaijan,"1622755433000",40.1431,47.5769,"334416","4929","325863","3624"
"12",Bahamas,"1622755433000",25.025885,-78.035889,"11864","230","10809","825"
"13",Bahrain,"1622755433000",26.0275,50.55,"244726","1031","216832","26863"
"14",Bangladesh,"1622755433000",23.685,90.3563,"805980","12724","746035","47221"
"15",Barbados,"1622755433000",13.1939,-59.5432,"4023","47","3922","54"
"16",Belarus,"1622755433000",53.7098,27.9534,"396869","2882","388632","5355"
"17",Belgium,"1622755433000",50.8333,4.469936,"1065358","24982",,"1040376"
"18",Belize,"1622755433000",17.1899,-88.4976,"12833","325","12428","80"
"19",Benin,"1622755433000",9.3077,2.3158,"8082","102","7893","87"
"20",Bhutan,"1622755433000",27.5142,90.4336,"1654","1","1327","326"
"21",Bolivia,"1622755433000",-16.2902,-63.5887,"378028","14732","299462","63834"
"22",Bosnia and Herzegovina,"1622755433000",43.9159,17.6791,"204252","9332","175827","19093"
"23",Botswana,"1622755433000",-22.3285,24.6849,"54973","849","51259","2865"
"24",Brazil,"1622755433000",-14.235,-51.9253,"16720081","467706","14763694","1488681"
"25",Brunei,"1622755433000",4.5353,114.7277,"244","3","231","10"
"26",Bulgaria,"1622755433000",42.7339,25.4858,"419010","17747","384777","16486"
"27",Burkina Faso,"1622755433000",12.2383,-1.5616,"13435","167","13256","12"
"28",Burma,"1622755433000",21.9162,95.956,"143945","3221","132408","8316"
"29",Burundi,"1622755433000",-3.3731,29.9189,"4844","6","773","4065"
"30",Cabo Verde,"1622755433000",16.5388,-23.0418,"30694","266","28944","1484"
"31",Cambodia,"1622755433000",11.55,104.9167,"32189","236","24763","7190"
"32",Cameroon,"1622755433000",3.848,11.5021,"78929","1275","35261","42393"
"33",Canada,"1622755433000",60.001,-95.001,"1394841","25620","1341434","27787"
"34",Central African Republic,"1622755433000",6.6111,20.9394,"7091","98","6859","134"
"35",Chad,"1622755433000",15.4542,18.7322,"4935","173","4747","15"
"36",Chile,"1622755433000",-35.6751,-71.543,"1403101","29598","1327643","45860"
"37",China,"1622755433000",30.5928,114.3055,"103070","4846","97795","429"
"38",Colombia,"1622755433000",4.5709,-74.2973,"3459422","89808","3218620","150994"
"39",Comoros,"1622755433000",-11.6455,43.3333,"3882","146","3726","10"
"40",Congo (Brazzaville),"1622755433000",-0.228,15.8277,"11845","154","10591","1100"
"41",Congo (Kinshasa),"1622755433000",-4.0383,21.7587,"32177","789","27727","3661"
"42",Costa Rica,"1622755433000",9.7489,-83.7534,"323598","4098","245708","73792"
"43",Cote d'Ivoire,"1622755433000",7.54,-5.5471,"47356","306","46804","246"
"44",Croatia,"1622755433000",45.1,15.2,"357109","8056","347108","1945"
"45",Cuba,"1622755433000",21.521757,-77.781167,"145567","985","138621","5961"
"46",Cyprus,"1622755433000",35.1264,33.4299,"72573","361","39061","33151"
"47",Czechia,"1622755433000",49.8175,15.473,"1662608","30136","1622876","9596"
"48",Denmark,"1622755433000",56.2639,9.5018,"284888","2518","269659","12711"
"49",Diamond Princess,"1622755433000",,,"712","13","699","0"
"50",Djibouti,"1622755433000",11.8251,42.5903,"11544","154","11382","8"
"51",Dominica,"1622755433000",15.415,-61.371,"188","0","187","1"
"52",Dominican Republic,"1622755433000",18.7357,-70.1627,"297119","3642","243235","50242"
"53",Ecuador,"1622755433000",-1.8312,-78.1834,"428865","20681","375151","33033"
"54",Egypt,"1622755433000",26.820553,30.802498,"264557","15178","193491","55888"
"55",El Salvador,"1622755433000",13.7942,-88.8965,"74141","2260","69215","2666"
"56",Equatorial Guinea,"1622755433000",1.6508,10.2679,"8572","118","8189","265"
"57",Eritrea,"1622755433000",15.1794,39.7823,"4145","14","3855","276"
"58",Estonia,"1622755433000",58.5953,25.0136,"129909","1260","124033","4616"
"59",Eswatini,"1622755433000",-26.5225,31.4659,"18618","673","17882","63"
"60",Ethiopia,"1622755433000",9.145,40.4897,"272285","4185","243378","24722"
"61",Fiji,"1622755433000",-17.7134,178.065,"536","4","183","349"
"62",Finland,"1622755433000",61.9241,25.7482,"92913","959","46000","45954"
"63",France,"1622755433000",46.2276,2.2137,"5755549","109990","394129","5251430"
"64",Gabon,"1622755433000",-0.8037,11.6094,"24429","152","22118","2159"
"65",Gambia,"1622755433000",13.4432,-15.3101,"5995","179","5786","30"
"66",Georgia,"1622755433000",42.3154,43.3569,"346983","4853","330721","11409"
"67",Germany,"1622755433000",51.165691,10.451526,"3701690","88965","3518910","93815"
"68",Ghana,"1622755433000",7.9465,-1.0232,"94011","785","92057","1169"
"69",Greece,"1622755433000",39.0742,21.8243,"406751","12184","93764","300803"
"70",Grenada,"1622755433000",12.1165,-61.679,"161","1","160","0"
"71",Guatemala,"1622755433000",15.7835,-90.2308,"257167","8214","235641","13312"
"72",Guinea,"1622755433000",9.9456,-9.6966,"23194","162","21193","1839"
"73",Guinea-Bissau,"1622755433000",11.8037,-15.1804,"3783","68","3523","192"
"74",Guyana,"1622755433000",4.860416,-58.93018,"17257","396","15027","1834"
"75",Haiti,"1622755433000",18.9712,-72.2852,"14931","321","12552","2058"
"76",Holy See,"1622755433000",41.9029,12.4534,"27","0","27","0"
"77",Honduras,"1622755433000",15.2,-86.2419,"239428","6403","85784","147241"
"78",Hungary,"1622755433000",47.1625,19.5033,"805302","29792","708198","67312"
"79",Iceland,"1622755433000",64.9631,-19.0208,"6555","29","6476","50"
"80",India,"1622755433000",20.593684,78.96288,"28441986","337989","26390584","1713413"
"81",Indonesia,"1622755433000",-0.7893,113.9213,"1837126","51095","1691593","94438"
"82",Iran,"1622755433000",32.427908,53.688046,"2945100","80658","2508907","355535"
"83",Iraq,"1622755433000",33.223191,43.679291,"1214367","16462","1129221","68684"
"84",Ireland,"1622755433000",53.1424,-7.6921,"263252","4941","23364","234947"
"85",Israel,"1622755433000",31.046051,34.851612,"839532","6416","832812","304"
"86",Italy,"1622755433000",41.8719,12.5674,"4225163","126342","3893259","205562"
"87",Jamaica,"1622755433000",18.1096,-77.2975,"48638","951","25485","22202"
"88",Japan,"1622755433000",36.204824,138.252924,"755695","13331","690467","51897"
"89",Jordan,"1622755433000",31.24,36.51,"738521","9500","719049","9972"
"90",Kazakhstan,"1622755433000",48.0196,66.9237,"445853","3460","413475","28918"
"91",Kenya,"1622755433000",-0.0236,37.9062,"171658","3223","117345","51090"
"92",Kiribati,"1622755433000",-3.3704,-168.734,"2","0",,"2"
"93","Korea, South","1622755433000",35.907757,127.766922,"142157","1968","132699","7490"
"94",Kosovo,"1622755433000",42.602636,20.902977,"107051","2248","103348","1455"
"95",Kuwait,"1622755433000",29.31166,47.481766,"313289","1783","297329","14177"
"96",Kyrgyzstan,"1622755433000",41.20438,74.766098,"105840","1830","99474","4536"
"97",Laos,"1622755433000",19.85627,102.495496,"1943","3","1654","286"
"98",Latvia,"1622755433000",56.8796,24.6032,"134162","2392","126999","4771"
"99",Lebanon,"1622755433000",33.8547,35.8623,"540844","7740","520717","12387"
"100",Lesotho,"1622755433000",-29.61,28.2336,"10831","326","6434","4071"
"101",Liberia,"1622755433000",6.428055,-9.429499,"2219","86","2044","89"
"102",Libya,"1622755433000",26.3351,17.228331,"186567","3132","172637","10798"
"103",Liechtenstein,"1622755433000",47.14,9.55,"3017","58","2934","25"
"104",Lithuania,"1622755433000",55.1694,23.8813,"275545","4289","257675","13581"
"105",Luxembourg,"1622755433000",49.8153,6.1296,"70088","818","68484","786"
"106",MS Zaandam,"1622755433000",,,"9","2","7","0"
"107",Madagascar,"1622755433000",-18.766947,46.869107,"41488","850","40774","-136"
"108",Malawi,"1622755433000",-13.2543,34.3015,"34360","1156","32629","575"
"109",Malaysia,"1622755433000",4.210484,101.975766,"595374","3096","508947","83331"
"110",Maldives,"1622755433000",3.2028,73.2207,"66516","173","43959","22384"
"111",Mali,"1622755433000",17.570692,-3.996166,"14281","517","9740","4024"
"112",Malta,"1622755433000",35.9375,14.3754,"30557","419","30062","76"
"113",Marshall Islands,"1622755433000",7.1315,171.1845,"4","0","4","0"
"114",Mauritania,"1622755433000",21.0079,-10.9408,"19650","464","18614","572"
"115",Mauritius,"1622755433000",-20.348404,57.552152,"1421","18","1198","205"
"116",Mexico,"1622755433000",23.6345,-102.5528,"2423928","228146","1932457","263325"
"117",Micronesia,"1622755433000",7.4256,150.5508,"1","0","1","0"
"118",Moldova,"1622755433000",47.4116,28.3699,"255354","6125","247830","1399"
"119",Monaco,"1622755433000",43.7333,7.4167,"2508","33","2468","7"
"120",Mongolia,"1622755433000",46.8625,103.8467,"61396","288","51983","9125"
"121",Montenegro,"1622755433000",42.708678,19.37439,"99717","1587","97429","701"
"122",Morocco,"1622755433000",31.7917,-7.0926,"520423","9165","508210","3048"
"123",Mozambique,"1622755433000",-18.665695,35.529562,"70965","837","69641","487"
"124",Namibia,"1622755433000",-22.9576,18.4904,"56981","877","51177","4927"
"125",Nepal,"1622755433000",28.1667,84.25,"576936","7630","467467","101839"
"126",Netherlands,"1622755433000",52.3167,5.55,"1684344","17932","26887","1639525"
"127",New Zealand,"1622755433000",-40.9006,174.886,"2681","26","2638","17"
"128",Nicaragua,"1622755433000",12.865416,-85.207229,"7481","187","4225","3069"
"129",Niger,"1622755433000",17.607789,8.081666,"5416","192","5096","128"
"130",Nigeria,"1622755433000",9.082,8.6753,"166560","2099","159946","4515"
"131",North Macedonia,"1622755433000",41.6086,21.7453,"155364","5435","148872","1057"
"132",Norway,"1622755433000",60.472,8.4689,"126058","785","17998","107275"
"133",Oman,"1622755433000",21.512583,55.923255,"220702","2385","202021","16296"
"134",Pakistan,"1622755433000",30.3753,69.3451,"926695","21022","852574","53099"
"135",Panama,"1622755433000",8.538,-80.7821,"379506","6381","366508","6617"
"136",Papua New Guinea,"1622755433000",-6.314993,143.95555,"16185","162","15408","615"
"137",Paraguay,"1622755433000",-23.4425,-58.4438,"361440","9396","297292","54752"
"138",Peru,"1622755433000",-9.19,-75.0152,"1955469","69342","1918756","-138266"
"139",Philippines,"1622755433000",12.879721,121.774017,"1247899","21357","1170752","55790"
"140",Poland,"1622755433000",51.9194,19.1451,"2874092","74075","2642127","157890"
"141",Portugal,"1622755433000",39.3999,-8.2245,"851031","17029","810659","23343"
"142",Qatar,"1622755433000",25.3548,51.1839,"218080","563","214377","3140"
"143",Romania,"1622755433000",45.9432,24.9668,"1078338","30499","1041256","6583"
"144",Russia,"1622755433000",61.524,105.3188,"5040390","120604","4657460","262326"
"145",Rwanda,"1622755433000",-1.9403,29.8739,"27064","358","25948","758"
"146",Saint Kitts and Nevis,"1622755433000",17.357822,-62.782998,"74","0","48","26"
"147",Saint Lucia,"1622755433000",13.9094,-60.9789,"5072","80","4861","131"
"148",Saint Vincent and the Grenadines,"1622755433000",12.9843,-61.2872,"2044","12","1832","200"
"149",Samoa,"1622755433000",-13.759,-172.1046,"3","0","3","0"
"150",San Marino,"1622755433000",43.9424,12.4578,"5090","90","4998","2"
"151",Sao Tome and Principe,"1622755433000",0.1864,6.6131,"2347","41","2291","15"
"152",Saudi Arabia,"1622755433000",23.885942,45.079162,"454217","7408","436884","9925"
"153",Senegal,"1622755433000",14.4974,-14.4524,"41539","1144","40165","230"
"154",Serbia,"1622755433000",44.0165,21.0059,"713207","6890",,"706317"
"155",Seychelles,"1622755433000",-4.6796,55.492,"11621","42","10499","1080"
"156",Sierra Leone,"1622755433000",8.460555,-11.779889,"4156","79","3141","936"
"157",Singapore,"1622755433000",1.2833,103.8333,"62145","33","61557","555"
"158",Slovakia,"1622755433000",48.669,19.699,"390129","12375","255300","122454"
"159",Slovenia,"1622755433000",46.1512,14.9955,"254692","4383","246433","3876"
"160",Solomon Islands,"1622755433000",-9.6457,160.1562,"20","0","20","0"
"161",Somalia,"1622755433000",5.152149,46.199616,"14691","770","6846","7075"
"162",South Africa,"1622755433000",-30.5595,22.9375,"1669231","56601","1563719","48911"
"163",South Sudan,"1622755433000",6.877,31.307,"10688","115","10514","59"
"164",Spain,"1622755433000",40.463667,-3.74922,"3687762","80049","150376","3542636"
"165",Sri Lanka,"1622755433000",7.873054,80.771797,"195844","1608","162397","31839"
"166",Sudan,"1622755433000",12.8628,30.2176,"35656","2662","29364","3630"
"167",Suriname,"1622755433000",3.9193,-56.0278,"15428","316","12005","3107"
"168",Sweden,"1622755433000",60.1282,18.6435,"1076993","14512",,"1062481"
"169",Switzerland,"1622755433000",46.8182,8.2275,"696801","10828","317600","368373"
"170",Syria,"1622755433000",34.802075,38.996815,"24559","1778","21614","1167"
"171",Taiwan*,"1622755433000",23.7,121,"9974","166","1133","8675"
"172",Tajikistan,"1622755433000",38.861,71.2761,"13308","90","13218","0"
"173",Tanzania,"1622755433000",-6.369028,34.888822,"509","21","183","305"
"174",Thailand,"1622755433000",15.870032,100.992541,"169348","1146","26873","141329"
"175",Timor-Leste,"1622755433000",-8.874217,125.727539,"7422","16","4826","2580"
"176",Togo,"1622755433000",8.6195,0.8248,"13496","125","13032","339"
"177",Trinidad and Tobago,"1622755433000",10.6918,-61.2225,"25272","537","14918","9817"
"178",Tunisia,"1622755433000",33.886917,9.537499,"350487","12839","307778","29870"
"179",Turkey,"1622755433000",38.9637,35.2433,"5270299","47882","5139993","82424"
"180",US,"1622755433000",40,-100,"33321184","596332",,
"181",Uganda,"1622755433000",1.373333,32.290275,"49759","365","46150","3244"
"182",Ukraine,"1622755433000",48.3794,31.1656,"2268209","53015","2126613","88581"
"183",United Arab Emirates,"1622755433000",23.424076,53.847818,"576947","1689","556549","18709"
"184",United Kingdom,"1622755433000",55,-3,"4515777","128075","15514","4372188"
"185",Uruguay,"1622755433000",-32.5228,-55.7658,"301524","4394","259959","37171"
"186",Uzbekistan,"1622755433000",41.377491,64.585262,"100997","693","96889","3415"
"187",Vanuatu,"1622755433000",-15.3767,166.9592,"4","1","3","0"
"188",Venezuela,"1622755433000",6.4238,-66.5897,"236755","2674","217798","16283"
"189",Vietnam,"1622755433000",14.058324,108.277199,"8063","49","3085","4929"
"190",West Bank and Gaza,"1622755433000",31.9522,35.2332,"309333","3509","301443","4381"
"191",Yemen,"1622755433000",15.552727,48.516388,"6767","1325","3484","1958"
"192",Zambia,"1622755433000",-13.133897,27.849332,"97388","1288","92320","3780"
"193",Zimbabwe,"1622755433000",-19.015438,29.154857,"39031","1599","36661","771"
